--- Row 0 (Header) ---
35: 담당자(투자) | f4b2f9b290c728002cd290c72900
36: 책임자(투자) | 45cc84c790c728002cd290c72900
37: 담당부문(운용) | f4b2f9b280bd38bb2800b4c6a9c62900
38: 부서(운용) | 80bd1cc12800b4c6a9c62900
39: 담당자(운용) | f4b2f9b290c72800b4c6a9c62900
40: 책임자(운용) | 45cc84c790c72800b4c6a9c62900
41: 운용역 정보 | b4c6a9c6edc5200015c8f4bc
42: AUM합산대상여부 | 410055004d0069d5b0c000b3c1c0ecc580bd
43: KMS대상여부 | 4b004d00530000b3c1c0ecc580bd
44: 회계감사여부 | 8cd6c4ac10acacc0ecc580bd
45: Share-Deal체결일 | 530068006100720065002d004400650061006c00b4ccb0ac7cc7

--- Row 1 (Data) ---
35: nan | 6e0061006e00
36: nan | 6e0061006e00
37: 리얼에셋부문 | acb9bcc5d0c54bc180bd38bb
38: 자산관리2파트4 | 90c7b0c000adacb932000cd3b8d23400
39: 이형철 | 74c715d6a0cc
40: nan | 6e0061006e00
41: 보기 | f4bc30ae
42: Y | 5900
43: Y | 5900
44: N | 4e00
45: nan | 6e0061006e00
